version 2
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/PackageDeclaration;)V 31 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x0000022a857161f0
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$ISetJavaDoc
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTConverter convert (Lorg/eclipse/jdt/internal/compiler/ast/Javadoc;Lorg/eclipse/jdt/core/dom/PackageDeclaration;)V 20 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTConverter$$Lambda+0x0000022a85713c98
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$IGetJavaDoc
instanceKlass lombok/eclipse/agent/PatchDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a85714000
instanceKlass lombok/eclipse/EcjAugments
instanceKlass org/eclipse/jdt/core/dom/Message
instanceKlass org/eclipse/jdt/core/dom/IVariableBinding
instanceKlass org/eclipse/jdt/core/dom/IPackageBinding
instanceKlass org/eclipse/jdt/core/dom/IModuleBinding
instanceKlass org/eclipse/jdt/core/dom/IMemberValuePairBinding
instanceKlass org/eclipse/jdt/core/dom/IAnnotationBinding
instanceKlass org/eclipse/jdt/core/dom/IMethodBinding
instanceKlass org/eclipse/jdt/internal/core/util/Util$BindingsToNodesMap
instanceKlass org/eclipse/jdt/core/dom/ITypeBinding
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler collectNonJavaProblems (Ljava/util/List;Z)V 54 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler$$Lambda+0x0000022a856e5498
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/eclipse/jdt/core/dom/ASTConverter
instanceKlass org/eclipse/jdt/apt/core/internal/util/TestCodeUtil
instanceKlass org/eclipse/jdt/internal/core/ReconcileWorkingCopyOperation$1
instanceKlass org/eclipse/jdt/core/compiler/ReconcileContext
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
instanceKlass org/eclipse/jdt/internal/core/CompilationUnitProblemFinder$1
instanceKlass org/eclipse/jdt/core/dom/DefaultBindingResolver$BindingTables
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x0000022a856f8418
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 81 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x0000022a856f8000
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$18
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup findType (Ljava/lang/String;Ljava/lang/String;ZIZZZLorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/jdt/core/IPackageFragmentRoot;)Lorg/eclipse/jdt/internal/core/NameLookup$Answer; 209 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x0000022a856f6788
instanceKlass org/eclipse/jdt/internal/core/NameLookup$Answer
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup seekModule ([CZLorg/eclipse/jdt/internal/core/IJavaElementRequestor;)V 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x0000022a856f5850
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup seekModule ([CZLorg/eclipse/jdt/internal/core/IJavaElementRequestor;)V 46 <appendix> argL0 ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x0000022a856f5640
instanceKlass org/eclipse/jdt/internal/core/NameLookup$IPrefixMatcherCharArray
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModuleDescription ([Lorg/eclipse/jdt/core/IPackageFragmentRoot;)Lorg/eclipse/jdt/core/IModuleDescription; 56 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f5218
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 332 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f4fd0
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 28 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f4dc0
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 18 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f4b90
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$2
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$1
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;Z)V 128 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f1e20
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;Z)V 69 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000022a856f1c08
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnit getTypes ()[Lorg/eclipse/jdt/core/IType; 8 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnit$$Lambda+0x0000022a856f19f8
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder$ListItem
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder
instanceKlass  @bci org/eclipse/m2e/jdt/internal/ModuleSupport isModuleEntry (Lorg/eclipse/jdt/core/IClasspathEntry;)Z 9 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/ModuleSupport$$Lambda+0x0000022a854bb2b8
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessConstructorRequestor
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment
instanceKlass org/eclipse/jdt/core/search/IJavaSearchConstants
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTParser checkForSystemLibrary (Ljava/util/List;)V 49 <appendix> argL0 ; # org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x0000022a856efc90
instanceKlass org/eclipse/jdt/internal/compiler/batch/FileSystem$Classpath
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$ResourceBundleFactory
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a856eb400
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$Logger
instanceKlass org/eclipse/jdt/internal/compiler/batch/FileSystem$ClasspathSectionProblemReporter
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main
instanceKlass org/eclipse/jdt/internal/core/BasicCompilationUnit
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTParser internalCreateAST (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/core/dom/ASTNode; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x0000022a856ef7c0
instanceKlass org/eclipse/jdt/core/JavaCore$JavaCallable
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$1
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$ECJCompilationUnitResolver
instanceKlass org/eclipse/jdt/internal/core/INameEnvironmentWithProgress
instanceKlass org/eclipse/jdt/internal/core/dom/ICompilationUnitResolver
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolverDiscovery
instanceKlass org/eclipse/jdt/internal/core/dom/util/DOMASTUtil
instanceKlass org/eclipse/jdt/core/dom/ASTRequestor
instanceKlass org/eclipse/jdt/core/dom/ASTParser
instanceKlass org/eclipse/jdt/core/dom/NodeEventHandler
instanceKlass org/eclipse/jdt/core/dom/BindingResolver
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass org/eclipse/jdt/internal/corext/dom/IASTSharedValues
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a856eb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a856eac00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a856ea800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 4 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a856ea400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a856ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e9000
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a856e8c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022a856e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a856e0400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9$$FastClassByGuice$$217523377
instanceKlass  @bci org/eclipse/m2e/jdt/internal/ModuleSupport configureClasspath (Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/core/runtime/IProgressMonitor;)V 249 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/ModuleSupport$$Lambda+0x0000022a854bb090
instanceKlass  @bci org/eclipse/m2e/jdt/internal/ModuleSupport createNeededModulesLookup (Ljava/util/Map;)Ljava/util/function/Function; 105 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/ModuleSupport$$Lambda+0x0000022a854bae58
instanceKlass  @bci org/eclipse/m2e/jdt/internal/ModuleSupport createNeededModulesLookup (Ljava/util/Map;)Ljava/util/function/Function; 62 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/ModuleSupport$$Lambda+0x0000022a854bac28
instanceKlass org/eclipse/m2e/jdt/internal/InternalModuleInfo
instanceKlass  @bci org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate addClasspathEntries (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;ILorg/eclipse/core/runtime/IProgressMonitor;)V 485 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$$Lambda+0x0000022a854ba800
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$ProjectTestAttributes
instanceKlass org/eclipse/m2e/jdt/internal/ClasspathEntryDescriptor
instanceKlass  @bci org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate addClasspathEntries (Lorg/eclipse/m2e/jdt/IClasspathDescriptor;Lorg/eclipse/m2e/core/project/IMavenProjectFacade;ILorg/eclipse/core/runtime/IProgressMonitor;)V 5 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate$$Lambda+0x0000022a854b9f88
instanceKlass org/eclipse/m2e/jdt/internal/ClasspathDescriptor
instanceKlass  @bci org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider resolveClasspath ([Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/debug/core/ILaunchConfiguration;)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 77 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider$$Lambda+0x0000022a854b97e0
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectFacadeAdapterFactory
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager getAdapter (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 68 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519b618
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager getAdapter (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 58 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519b3d0
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager getAdapter (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 46 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519b198
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager addFactoriesFor (Ljava/lang/String;Ljava/util/Map;)V 86 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519af68
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy createProxy (Lorg/eclipse/core/runtime/IConfigurationElement;)Lorg/eclipse/core/internal/adapter/AdapterFactoryProxy; 187 <appendix> member <vmtarget> ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x0000022a856e0c50
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy createProxy (Lorg/eclipse/core/runtime/IConfigurationElement;)Lorg/eclipse/core/internal/adapter/AdapterFactoryProxy; 108 <appendix> argL0 ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x0000022a856e0a40
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy createProxy (Lorg/eclipse/core/runtime/IConfigurationElement;)Lorg/eclipse/core/internal/adapter/AdapterFactoryProxy; 98 <appendix> argL0 ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x0000022a856e0800
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy createProxy (Lorg/eclipse/core/runtime/IConfigurationElement;)Lorg/eclipse/core/internal/adapter/AdapterFactoryProxy; 88 <appendix> argL0 ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x0000022a85167c40
instanceKlass  @bci org/eclipse/core/internal/adapter/AdapterFactoryProxy createProxy (Lorg/eclipse/core/runtime/IConfigurationElement;)Lorg/eclipse/core/internal/adapter/AdapterFactoryProxy; 78 <appendix> argL0 ; # org/eclipse/core/internal/adapter/AdapterFactoryProxy$$Lambda+0x0000022a85167a00
instanceKlass org/eclipse/core/internal/adapter/AdapterFactoryProxy
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager getClassOrder (Ljava/lang/Class;)[Ljava/lang/Class; 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519ad38
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager getFactories (Ljava/lang/Class;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x0000022a8519ab00
instanceKlass org/eclipse/core/internal/runtime/AdapterManager$AdapterLookup
instanceKlass org/eclipse/core/runtime/Adapters
instanceKlass  @bci org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider computeUnresolvedClasspath (Lorg/eclipse/debug/core/ILaunchConfiguration;)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 119 <appendix> argL0 ; # org/eclipse/m2e/jdt/internal/launch/MavenRuntimeClasspathProvider$$Lambda+0x0000022a854b95a0
instanceKlass org/eclipse/jdt/launching/IRuntimeContainerComparator
instanceKlass  @bci org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry expandProjectInternal (Lorg/eclipse/jdt/core/IClasspathEntry;Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZZLorg/eclipse/jdt/core/IJavaProject;Z)V 423 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry$$Lambda+0x0000022a853e70a0
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass org/eclipse/jdt/internal/launching/JRERuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/IJavaLaunchConfigurationConstants
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getClasspathsFromJavaProject (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions;)Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult; 141 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000022a856e5268
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$1
instanceKlass org/eclipse/debug/core/model/IBreakpoint
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceLookupDirector
instanceKlass org/eclipse/debug/core/sourcelookup/IPersistableSourceLocator2
